RUT,NOMBRE,EMAIL,TELEFONO,CARGO,CODIGO,JORNADA
12.345.678-9,JUAN PEREZ GONZALEZ,[email],+56912345678,SOLDADOR,SOL-001,5x2
23.456.789-0,MARIA LOPEZ SILVA,[email],+56923456789,MAESTRO,MAE-001,5x2
34.567.890-1,PEDRO RODRIGUEZ MARTINEZ,[email],+56934567890,SOLDADOR,SOL-002,5x2
45.678.901-2,ANA GARCIA FERNANDEZ,[email],+56945678901,CAPATAZ,CAP-001,5x2
56.789.012-3,CARLOS SANCHEZ RAMIREZ,[email],+56956789012,SOLDADOR,SOL-003,14x14 A
67.890.123-4,LUIS TORRES MORALES,[email],+56967890123,MAESTRO,MAE-002,14x14 A
78.901.234-5,ROSA DIAZ CASTRO,[email],+56978901234,SOLDADOR,SOL-004,14x14 A
89.012.345-6,JORGE VARGAS ORTIZ,[email],+56989012345,SOLDADOR,SOL-005,14x14 B
90.123.456-7,CLAUDIA ROJAS MUNOZ,[email],+56990123456,MAESTRO,MAE-003,14x14 B
11.234.567-8,FRANCISCO HERRERA SOTO,[email],+56911234567,SOLDADOR,SOL-006,14x14 B
22.345.678-9,PATRICIA PENA VERA,[email],+56922345678,SUPERVISOR,SUP-001,5x2
33.456.789-0,ROBERTO CAMPOS LAGOS,[email],+56933456789,SOLDADOR,SOL-007,5x2
44.567.890-1,CARMEN VEGA BRAVO,[email],+56944567890,MAESTRO,MAE-004,5x2
55.678.901-2,DIEGO MOLINA ALARCON,[email],+56955678901,SOLDADOR,SOL-008,14x14 A
66.789.012-3,ANDREA NUNEZ PARRA,[email],+56966789012,SOLDADOR,SOL-009,14x14 B
